	Size	liver_PPI
ClusterID:209	1	0
ClusterID:210	1	0
ClusterID:211	1	0
ClusterID:212	1	0
ClusterID:213	1	0
ClusterID:214	1	0
ClusterID:215	1	0
ClusterID:216	1	0
ClusterID:217	1	0
ClusterID:218	1	0
ClusterID:219	1	0
ClusterID:220	1	0
ClusterID:221	1	0
ClusterID:222	1	0
ClusterID:223	1	0
ClusterID:224	1	0
ClusterID:225	1	0
ClusterID:226	1	0
ClusterID:227	1	0
ClusterID:228	2	1
ClusterID:229	1	0
ClusterID:230	3	3
ClusterID:231	1	0
ClusterID:232	1	0
ClusterID:233	1	0
ClusterID:234	1	0
ClusterID:235	1	0
ClusterID:236	1	0
ClusterID:237	1	0
ClusterID:238	1	0
ClusterID:239	1	0
ClusterID:240	1	0
ClusterID:241	4	6
ClusterID:242	3	2
ClusterID:243	1	0
ClusterID:244	1	0
ClusterID:245	1	0
ClusterID:246	1	0
ClusterID:247	1	0
ClusterID:248	1	0
ClusterID:249	1	0
ClusterID:250	1	0
ClusterID:251	1	0
ClusterID:252	1	0
ClusterID:253	1	0
ClusterID:254	1	0
ClusterID:255	2	1
ClusterID:256	1	0
ClusterID:257	1	0
ClusterID:258	20	138
ClusterID:259	1	0
ClusterID:260	1	0
ClusterID:261	1	0
ClusterID:262	1	0
ClusterID:263	1	0
ClusterID:264	1	0
ClusterID:265	1	0
ClusterID:266	1	0
ClusterID:267	1	0
ClusterID:268	1	0
ClusterID:269	1	0
ClusterID:270	1	0
ClusterID:271	1	0
ClusterID:272	1	0
ClusterID:273	9	34
ClusterID:274	1	0
ClusterID:275	1	0
ClusterID:276	1	0
ClusterID:277	1	0
ClusterID:278	1	0
ClusterID:279	1	0
ClusterID:280	5	8
ClusterID:281	1	0
ClusterID:282	1	0
ClusterID:283	1	0
ClusterID:284	1	0
ClusterID:285	1	0
ClusterID:286	1	0
ClusterID:287	3	2
ClusterID:288	10	22
ClusterID:289	1	0
ClusterID:290	1	0
ClusterID:291	6	8
ClusterID:292	1	0
ClusterID:293	1	0
ClusterID:294	1	0
ClusterID:295	2	1
ClusterID:296	1	0
ClusterID:297	1	0
ClusterID:298	1	0
ClusterID:299	1	0
ClusterID:300	2	1
ClusterID:301	1	0
ClusterID:302	2	1
ClusterID:303	1	0
ClusterID:304	1	0
ClusterID:305	5	4
ClusterID:306	1	0
ClusterID:307	1	0
ClusterID:308	3	2
ClusterID:309	4	3
ClusterID:310	1	0
ClusterID:311	1	0
ClusterID:312	1	0
ClusterID:313	1	0
ClusterID:314	1	0
ClusterID:315	1	0
ClusterID:316	3	3
ClusterID:317	1	0
ClusterID:318	1	0
ClusterID:319	1	0
ClusterID:320	1	0
ClusterID:321	1	0
ClusterID:322	1	0
ClusterID:323	1	0
ClusterID:324	2	1
ClusterID:325	1	0
ClusterID:326	1	0
ClusterID:327	2	1
ClusterID:328	1	0
ClusterID:329	1	0
ClusterID:330	2	1
ClusterID:331	1	0
ClusterID:332	1	0
ClusterID:333	1	0
ClusterID:334	1	0
ClusterID:335	1	0
ClusterID:336	1	0
ClusterID:337	1	0
ClusterID:338	1	0
ClusterID:339	1	0
ClusterID:340	4	6
ClusterID:341	1	0
ClusterID:342	1	0
ClusterID:343	3	2
ClusterID:344	1	0
ClusterID:345	1	0
ClusterID:346	1	0
ClusterID:347	1	0
ClusterID:348	1	0
ClusterID:349	1	0
ClusterID:350	4	6
ClusterID:351	1	0
ClusterID:352	4	3
ClusterID:353	1	0
ClusterID:354	1	0
ClusterID:355	1	0
ClusterID:356	1	0
ClusterID:357	1	0
ClusterID:358	1	0
ClusterID:359	1	0
ClusterID:360	1	0
ClusterID:361	1	0
ClusterID:362	1	0
ClusterID:363	1	0
ClusterID:364	1	0
ClusterID:365	1	0
ClusterID:366	1	0
ClusterID:367	1	0
ClusterID:368	3	3
ClusterID:369	11	27
ClusterID:370	1	0
ClusterID:371	1	0
ClusterID:372	1	0
ClusterID:373	1	0
ClusterID:374	1	0
ClusterID:375	1	0
ClusterID:376	1	0
ClusterID:377	1	0
ClusterID:378	1	0
ClusterID:379	1	0
ClusterID:380	1	0
ClusterID:381	1	0
ClusterID:382	1	0
ClusterID:383	1	0
ClusterID:384	1	0
ClusterID:385	1	0
ClusterID:386	1	0
ClusterID:387	1	0
ClusterID:388	1	0
ClusterID:389	1	0
ClusterID:390	1	0
ClusterID:391	1	0
ClusterID:392	1	0
ClusterID:393	1	0
ClusterID:394	1	0
ClusterID:395	1	0
ClusterID:396	1	0
ClusterID:397	1	0
ClusterID:398	1	0
ClusterID:399	3	2
ClusterID:400	6	8
ClusterID:401	1	0
ClusterID:402	1	0
ClusterID:403	1	0
ClusterID:404	1	0
ClusterID:405	1	0
ClusterID:406	1	0
ClusterID:407	1	0
ClusterID:408	17	131
ClusterID:409	1	0
ClusterID:410	1	0
ClusterID:411	1	0
ClusterID:412	1	0
ClusterID:413	1	0
ClusterID:414	1	0
ClusterID:415	5	9
ClusterID:416	1	0
ClusterID:417	1	0
ClusterID:418	1	0
ClusterID:419	1	0
ClusterID:420	1	0
ClusterID:421	1	0
ClusterID:422	1	0
ClusterID:423	1	0
ClusterID:424	2	1
ClusterID:425	4	5
ClusterID:426	1	0
ClusterID:427	1	0
ClusterID:428	3	3
ClusterID:429	1	0
ClusterID:430	1	0
ClusterID:431	6	13
ClusterID:432	1	0
ClusterID:433	1	0
ClusterID:434	1	0
ClusterID:435	1	0
ClusterID:436	6	15
ClusterID:437	1	0
ClusterID:438	1	0
ClusterID:439	1	0
ClusterID:440	8	24
ClusterID:441	1	0
ClusterID:442	1	0
ClusterID:443	1	0
ClusterID:444	5	8
ClusterID:445	1	0
ClusterID:446	1	0
ClusterID:447	1	0
ClusterID:448	1	0
ClusterID:449	1	0
ClusterID:450	1	0
ClusterID:451	5	7
ClusterID:452	1	0
ClusterID:453	1	0
ClusterID:454	1	0
ClusterID:455	1	0
ClusterID:456	1	0
ClusterID:457	1	0
ClusterID:458	1	0
ClusterID:459	1	0
ClusterID:460	1	0
ClusterID:461	1	0
ClusterID:462	1	0
ClusterID:463	4	3
ClusterID:464	1	0
ClusterID:465	1	0
ClusterID:466	1	0
ClusterID:467	1	0
ClusterID:468	1	0
ClusterID:469	1	0
ClusterID:470	1	0
ClusterID:471	1	0
ClusterID:472	1	0
ClusterID:473	1	0
ClusterID:474	1	0
ClusterID:475	1	0
ClusterID:476	1	0
ClusterID:477	2	1
ClusterID:478	1	0
ClusterID:479	1	0
ClusterID:480	1	0
ClusterID:481	1	0
ClusterID:482	1	0
ClusterID:483	1	0
ClusterID:484	1	0
ClusterID:485	1	0
ClusterID:486	1	0
ClusterID:487	1	0
ClusterID:488	1	0
ClusterID:489	1	0
ClusterID:490	1	0
ClusterID:491	1	0
ClusterID:492	1	0
ClusterID:493	1	0
ClusterID:494	1	0
ClusterID:495	1	0
ClusterID:496	1	0
ClusterID:497	1	0
ClusterID:498	1	0
ClusterID:499	1	0
ClusterID:500	1	0
ClusterID:501	1	0
ClusterID:502	1	0
ClusterID:503	1	0
ClusterID:504	2	1
ClusterID:505	1	0
ClusterID:506	2	1
ClusterID:507	1	0
ClusterID:508	1	0
ClusterID:509	1	0
ClusterID:510	1	0
ClusterID:511	1	0
ClusterID:512	1	0
ClusterID:513	1	0
ClusterID:514	3	2
ClusterID:515	4	3
ClusterID:516	1	0
ClusterID:517	1	0
ClusterID:518	1	0
ClusterID:519	1	0
ClusterID:520	1	0
ClusterID:521	1	0
ClusterID:522	1	0
ClusterID:523	1	0
ClusterID:524	1	0
ClusterID:525	1	0
ClusterID:526	1	0
ClusterID:527	3	2
ClusterID:528	1	0
ClusterID:529	1	0
ClusterID:530	1	0
ClusterID:531	1	0
ClusterID:532	1	0
ClusterID:533	1	0
ClusterID:534	1	0
ClusterID:535	1	0
ClusterID:536	3	3
ClusterID:537	1	0
ClusterID:538	2	1
ClusterID:539	1	0
ClusterID:540	1	0
ClusterID:541	1	0
ClusterID:542	2	1
ClusterID:543	1	0
ClusterID:544	1	0
ClusterID:545	1	0
ClusterID:546	1	0
ClusterID:547	1	0
ClusterID:548	1	0
ClusterID:549	1	0
ClusterID:550	1	0
ClusterID:551	1	0
ClusterID:552	1	0
ClusterID:553	1	0
ClusterID:554	1	0
ClusterID:555	1	0
ClusterID:556	1	0
ClusterID:557	2	1
ClusterID:558	1	0
ClusterID:559	1	0
ClusterID:560	1	0
ClusterID:561	3	2
ClusterID:562	1	0
ClusterID:563	1	0
ClusterID:564	1	0
ClusterID:565	1	0
ClusterID:566	1	0
ClusterID:567	3	3
ClusterID:568	2	1
ClusterID:569	1	0
ClusterID:570	1	0
ClusterID:571	1	0
ClusterID:572	5	4
ClusterID:573	1	0
ClusterID:574	2	1
ClusterID:575	1	0
ClusterID:576	6	14
ClusterID:577	1	0
ClusterID:578	1	0
ClusterID:579	1	0
ClusterID:580	2	1
ClusterID:581	5	4
ClusterID:582	2	1
ClusterID:583	1	0
ClusterID:584	4	5
ClusterID:585	1	0
ClusterID:586	1	0
ClusterID:587	2	1
ClusterID:588	1	0
ClusterID:589	1	0
ClusterID:590	1	0
ClusterID:591	7	6
ClusterID:592	1	0
ClusterID:593	1	0
ClusterID:594	3	2
ClusterID:595	1	0
ClusterID:596	1	0
ClusterID:597	1	0
ClusterID:598	3	2
ClusterID:599	1	0
ClusterID:600	1	0
ClusterID:601	3	2
ClusterID:602	4	3
ClusterID:603	1	0
ClusterID:604	1	0
ClusterID:605	1	0
ClusterID:606	1	0
ClusterID:607	1	0
ClusterID:608	2	1
ClusterID:609	1	0
ClusterID:610	2	1
ClusterID:611	1	0
ClusterID:612	2	1
ClusterID:613	1	0
ClusterID:614	1	0
ClusterID:615	8	23
ClusterID:616	1	0
ClusterID:617	1	0
ClusterID:618	1	0
ClusterID:619	1	0
ClusterID:620	1	0
ClusterID:621	1	0
ClusterID:622	4	3
ClusterID:623	1	0
ClusterID:624	5	9
ClusterID:625	2	1
ClusterID:626	1	0
ClusterID:627	1	0
ClusterID:628	2	1
ClusterID:629	1	0
ClusterID:630	1	0
ClusterID:631	8	16
ClusterID:632	1	0
ClusterID:633	1	0
ClusterID:634	1	0
ClusterID:635	1	0
ClusterID:636	2	1
ClusterID:637	1	0
ClusterID:638	1	0
ClusterID:639	1	0
ClusterID:640	1	0
ClusterID:641	2	1
ClusterID:642	1	0
ClusterID:643	1	0
ClusterID:644	1	0
ClusterID:645	1	0
ClusterID:646	1	0
ClusterID:647	1	0
ClusterID:648	1	0
ClusterID:649	1	0
ClusterID:650	1	0
ClusterID:651	1	0
ClusterID:652	4	3
ClusterID:653	1	0
ClusterID:654	1	0
ClusterID:655	1	0
ClusterID:656	1	0
ClusterID:657	1	0
ClusterID:658	1	0
ClusterID:659	1	0
ClusterID:660	1	0
ClusterID:661	1	0
ClusterID:662	1	0
ClusterID:663	4	3
ClusterID:664	1	0
ClusterID:665	1	0
ClusterID:666	1	0
ClusterID:667	1	0
ClusterID:668	4	3
ClusterID:669	1	0
ClusterID:670	1	0
ClusterID:671	1	0
ClusterID:672	2	1
ClusterID:673	1	0
ClusterID:674	4	5
ClusterID:675	1	0
ClusterID:676	1	0
ClusterID:677	1	0
ClusterID:678	1	0
ClusterID:679	1	0
ClusterID:680	3	3
ClusterID:681	1	0
ClusterID:682	1	0
ClusterID:683	1	0
ClusterID:684	4	4
ClusterID:685	1	0
ClusterID:686	1	0
ClusterID:687	1	0
ClusterID:688	1	0
ClusterID:689	1	0
ClusterID:690	2	1
ClusterID:691	1	0
ClusterID:692	1	0
ClusterID:693	3	3
ClusterID:694	1	0
ClusterID:695	2	1
ClusterID:696	1	0
ClusterID:697	1	0
ClusterID:698	1	0
ClusterID:699	1	0
ClusterID:700	9	30
ClusterID:701	1	0
ClusterID:702	1	0
ClusterID:703	1	0
ClusterID:704	2	1
ClusterID:705	1	0
ClusterID:706	1	0
ClusterID:707	2	1
ClusterID:708	1	0
ClusterID:709	1	0
ClusterID:710	2	1
ClusterID:711	3	3
ClusterID:712	1	0
ClusterID:713	1	0
ClusterID:714	1	0
ClusterID:715	2	1
ClusterID:716	1	0
ClusterID:717	1	0
ClusterID:718	1	0
ClusterID:719	1	0
ClusterID:720	11	47
ClusterID:721	1	0
ClusterID:722	1	0
ClusterID:723	1	0
ClusterID:724	1	0
ClusterID:725	1	0
ClusterID:726	2	1
ClusterID:727	1	0
ClusterID:728	1	0
ClusterID:729	4	6
ClusterID:730	1	0
ClusterID:731	2	1
ClusterID:732	1	0
ClusterID:733	1	0
ClusterID:734	1	0
ClusterID:735	1	0
ClusterID:736	2	1
ClusterID:737	3	3
ClusterID:738	1	0
ClusterID:739	1	0
ClusterID:740	1	0
ClusterID:741	1	0
ClusterID:742	1	0
ClusterID:743	2	1
ClusterID:744	3	2
ClusterID:745	3	2
ClusterID:746	1	0
ClusterID:747	1	0
ClusterID:748	1	0
ClusterID:749	1	0
ClusterID:750	3	2
ClusterID:751	1	0
ClusterID:752	1	0
ClusterID:753	1	0
ClusterID:754	2	1
ClusterID:755	2	1
ClusterID:756	1	0
ClusterID:757	2	1
ClusterID:758	1	0
ClusterID:759	3	2
ClusterID:760	1	0
ClusterID:761	1	0
ClusterID:762	1	0
ClusterID:763	1	0
ClusterID:764	1	0
ClusterID:765	6	11
ClusterID:766	1	0
ClusterID:767	3	2
ClusterID:768	1	0
ClusterID:769	1	0
ClusterID:770	2	1
ClusterID:771	1	0
ClusterID:772	1	0
ClusterID:773	5	5
ClusterID:774	3	2
ClusterID:775	1	0
ClusterID:776	2	1
ClusterID:777	1	0
ClusterID:778	1	0
ClusterID:779	3	3
ClusterID:780	1	0
ClusterID:781	1	0
ClusterID:782	1	0
ClusterID:783	1	0
ClusterID:784	1	0
ClusterID:785	1	0
ClusterID:786	4	4
ClusterID:787	1	0
ClusterID:788	1	0
ClusterID:789	1	0
ClusterID:790	1	0
ClusterID:791	1	0
ClusterID:792	1	0
ClusterID:793	1	0
ClusterID:794	1	0
ClusterID:795	1	0
ClusterID:796	1	0
ClusterID:797	1	0
ClusterID:798	1	0
ClusterID:799	1	0
ClusterID:800	1	0
ClusterID:801	1	0
ClusterID:802	2	1
ClusterID:803	1	0
ClusterID:804	1	0
ClusterID:805	1	0
ClusterID:806	4	3
ClusterID:807	1	0
ClusterID:808	1	0
ClusterID:809	1	0
ClusterID:810	21	127
ClusterID:811	2	1
ClusterID:812	1	0
ClusterID:813	1	0
ClusterID:814	11	34
ClusterID:815	1	0
ClusterID:816	4	3
ClusterID:817	1	0
ClusterID:818	4	4
ClusterID:819	2	1
ClusterID:820	1	0
ClusterID:821	1	0
ClusterID:822	1	0
ClusterID:823	3	3
ClusterID:824	1	0
ClusterID:825	1	0
ClusterID:826	1	0
ClusterID:827	3	2
ClusterID:828	1	0
ClusterID:829	1	0
ClusterID:830	1	0
ClusterID:831	1	0
ClusterID:832	1	0
ClusterID:833	1	0
ClusterID:834	1	0
ClusterID:835	1	0
ClusterID:836	3	3
ClusterID:837	1	0
ClusterID:838	2	1
ClusterID:839	5	9
ClusterID:840	2	1
ClusterID:841	4	6
ClusterID:842	5	10
ClusterID:843	1	0
ClusterID:844	3	3
ClusterID:845	1	0
ClusterID:846	1	0
ClusterID:847	1	0
ClusterID:848	3	3
ClusterID:849	1	0
ClusterID:850	2	1
ClusterID:851	1	0
ClusterID:852	1	0
ClusterID:853	1	0
ClusterID:854	1	0
ClusterID:855	2	1
ClusterID:856	7	6
ClusterID:857	1	0
ClusterID:858	1	0
ClusterID:859	2	1
ClusterID:860	3	2
ClusterID:861	1	0
ClusterID:862	2	1
ClusterID:863	4	3
ClusterID:864	5	8
ClusterID:865	1	0
ClusterID:866	1	0
ClusterID:867	1	0
ClusterID:868	1	0
ClusterID:869	1	0
ClusterID:870	4	6
ClusterID:871	1	0
ClusterID:872	1	0
ClusterID:873	1	0
ClusterID:874	1	0
ClusterID:875	1	0
ClusterID:876	1	0
ClusterID:877	17	120
ClusterID:878	1	0
ClusterID:879	1	0
ClusterID:880	4	5
ClusterID:881	1	0
ClusterID:882	1	0
ClusterID:883	1	0
ClusterID:884	1	0
ClusterID:885	1	0
ClusterID:886	3	2
ClusterID:887	3	3
ClusterID:888	1	0
ClusterID:889	1	0
ClusterID:890	2	1
ClusterID:891	1	0
ClusterID:892	1	0
ClusterID:893	4	6
ClusterID:894	1	0
ClusterID:895	1	0
ClusterID:896	4	4
ClusterID:897	1	0
ClusterID:898	1	0
ClusterID:899	5	3
ClusterID:900	3	3
ClusterID:901	1	0
ClusterID:902	1	0
ClusterID:903	7	21
ClusterID:904	1	0
ClusterID:905	1	0
ClusterID:906	1	0
ClusterID:907	1	0
ClusterID:908	1	0
ClusterID:909	1	0
ClusterID:910	5	7
ClusterID:911	2	1
ClusterID:912	1	0
ClusterID:913	1	0
ClusterID:914	4	3
ClusterID:915	1	0
ClusterID:916	1	0
ClusterID:917	1	0
ClusterID:918	1	0
ClusterID:919	1	0
ClusterID:920	4	3
ClusterID:921	3	3
ClusterID:922	1	0
ClusterID:923	1	0
ClusterID:924	4	4
ClusterID:925	2	1
ClusterID:926	1	0
ClusterID:927	4	6
ClusterID:928	1	0
ClusterID:929	1	0
ClusterID:930	1	0
ClusterID:931	1	0
ClusterID:932	3	3
ClusterID:933	1	0
ClusterID:934	3	2
ClusterID:935	3	2
ClusterID:936	3	2
ClusterID:937	1	0
ClusterID:938	1	0
ClusterID:939	4	3
ClusterID:940	1	0
ClusterID:941	1	0
ClusterID:942	1	0
ClusterID:943	2	1
ClusterID:944	1	0
ClusterID:945	1	0
ClusterID:946	1	0
ClusterID:947	1	0
ClusterID:948	8	17
ClusterID:949	1	0
ClusterID:950	1	0
ClusterID:951	1	0
ClusterID:952	6	11
ClusterID:953	1	0
ClusterID:954	1	0
ClusterID:955	1	0
ClusterID:956	1	0
ClusterID:957	1	0
ClusterID:958	2	1
ClusterID:959	1	0
ClusterID:960	1	0
ClusterID:961	1	0
ClusterID:962	1	0
ClusterID:963	1	0
ClusterID:964	1	0
ClusterID:965	1	0
ClusterID:966	1	0
ClusterID:967	1	0
ClusterID:968	1	0
ClusterID:969	1	0
ClusterID:970	1	0
ClusterID:971	1	0
ClusterID:972	1	0
ClusterID:973	1	0
ClusterID:974	1	0
ClusterID:975	2	1
ClusterID:976	1	0
ClusterID:977	1	0
ClusterID:978	3	2
ClusterID:979	1	0
ClusterID:980	3	3
ClusterID:981	1	0
ClusterID:982	1	0
ClusterID:983	3	2
ClusterID:984	1	0
ClusterID:985	1	0
ClusterID:986	1	0
ClusterID:987	1	0
ClusterID:988	7	13
ClusterID:989	3	2
ClusterID:990	2	1
ClusterID:991	2	1
ClusterID:992	2	1
ClusterID:993	1	0
ClusterID:994	1	0
ClusterID:995	1	0
ClusterID:996	1	0
ClusterID:997	2	1
ClusterID:998	10	31
ClusterID:999	1	0
ClusterID:1000	3	3
ClusterID:1001	1	0
ClusterID:1002	1	0
ClusterID:1003	4	4
ClusterID:1004	1	0
ClusterID:1005	2	1
ClusterID:1006	1	0
ClusterID:1007	1	0
ClusterID:1008	1	0
ClusterID:1009	1	0
ClusterID:1010	1	0
ClusterID:1011	3	2
ClusterID:1012	3	2
ClusterID:1013	1	0
ClusterID:1014	3	3
ClusterID:1015	1	0
ClusterID:1016	2	1
ClusterID:1017	1	0
ClusterID:1018	4	5
ClusterID:1019	26	261
ClusterID:1020	5	8
ClusterID:1021	1	0
ClusterID:1022	1	0
ClusterID:1023	1	0
ClusterID:1024	2	1
ClusterID:1025	18	125
ClusterID:1026	1	0
ClusterID:1027	1	0
ClusterID:1028	2	1
ClusterID:1029	1	0
ClusterID:1030	1	0
ClusterID:1031	8	23
ClusterID:1032	1	0
ClusterID:1033	1	0
ClusterID:1034	1	0
ClusterID:1035	2	1
ClusterID:1036	1	0
ClusterID:1037	1	0
ClusterID:1038	1	0
ClusterID:1039	1	0
ClusterID:1040	1	0
ClusterID:1041	4	3
ClusterID:1042	1	0
ClusterID:1043	2	1
ClusterID:1044	1	0
ClusterID:1045	1	0
ClusterID:1046	1	0
ClusterID:1047	1	0
ClusterID:1048	1	0
ClusterID:1049	1	0
ClusterID:1050	1	0
ClusterID:1051	1	0
ClusterID:1052	5	7
ClusterID:1053	1	0
ClusterID:1054	1	0
ClusterID:1055	1	0
ClusterID:1056	2	1
ClusterID:1057	3	2
ClusterID:1058	2	1
ClusterID:1059	6	8
ClusterID:1060	1	0
ClusterID:1061	1	0
ClusterID:1062	1	0
ClusterID:1063	2	1
ClusterID:1064	2	1
ClusterID:1065	1	0
ClusterID:1066	1	0
ClusterID:1067	1	0
ClusterID:1068	1	0
ClusterID:1069	1	0
ClusterID:1070	1	0
ClusterID:1071	1	0
ClusterID:1072	3	3
ClusterID:1073	1	0
ClusterID:1074	1	0
ClusterID:1075	1	0
ClusterID:1076	2	1
ClusterID:1077	1	0
ClusterID:1078	1	0
ClusterID:1079	1	0
ClusterID:1080	1	0
ClusterID:1081	1	0
ClusterID:1082	3	2
ClusterID:1083	1	0
ClusterID:1084	2	1
ClusterID:1085	7	17
ClusterID:1086	1	0
ClusterID:1087	9	36
ClusterID:1088	1	0
ClusterID:1089	3	3
ClusterID:1090	1	0
ClusterID:1091	1	0
ClusterID:1092	1	0
ClusterID:1093	3	3
ClusterID:1094	1	0
ClusterID:1095	1	0
ClusterID:1096	3	2
ClusterID:1097	4	6
ClusterID:1098	1	0
ClusterID:1099	2	1
ClusterID:1100	1	0
ClusterID:1101	1	0
ClusterID:1102	2	1
ClusterID:1103	1	0
ClusterID:1104	1	0
ClusterID:1105	1	0
ClusterID:1106	1	0
ClusterID:1107	1	0
ClusterID:1108	3	2
ClusterID:1109	1	0
ClusterID:1110	1	0
ClusterID:1111	1	0
ClusterID:1112	1	0
ClusterID:1113	1	0
ClusterID:1114	1	0
ClusterID:1115	10	41
ClusterID:1116	4	6
ClusterID:1117	3	3
ClusterID:1118	1	0
ClusterID:1119	1	0
ClusterID:1120	1	0
ClusterID:1121	16	95
ClusterID:1122	1	0
ClusterID:1123	2	1
ClusterID:1124	1	0
ClusterID:1125	1	0
ClusterID:1126	2	1
ClusterID:1127	2	1
ClusterID:1128	4	3
ClusterID:1129	1	0
ClusterID:1130	1	0
ClusterID:1131	1	0
ClusterID:1132	1	0
ClusterID:1133	1	0
ClusterID:1134	1	0
ClusterID:1135	1	0
ClusterID:1136	3	3
ClusterID:1137	1	0
ClusterID:1138	1	0
ClusterID:1139	2	1
ClusterID:1140	1	0
ClusterID:1141	6	8
ClusterID:1142	1	0
ClusterID:1143	1	0
ClusterID:1144	1	0
ClusterID:1145	4	3
ClusterID:1146	1	0
ClusterID:1147	3	2
ClusterID:1148	6	6
ClusterID:1149	5	7
ClusterID:1150	1	0
ClusterID:1151	1	0
ClusterID:1152	2	1
